"Transaction Detail Revenue Report (FIN-PMT-003)			 ",,,,,,,,Run Date and Time: Feb 23 2012 11:33:04 AM EST,,,,,,
Label,,,,,,,,,,,,,,
1554,North Carolina State Parks/NC Division of Parks and Recreation/North District/Falls Lake State Recreation Area,,,,,,,,,,,,,
Include RA Fees: ,No,,,,,,,,,,,,,
Display Columns: ,"Account Name,Batch ID,Batch/Deposit Date,Deposit ID,Product ID,Product Name,Revenue Location Name,Revenue Notes,Transaction Location ID,Transaction Location Name",,,,,,,,,,,,,
Break Account Codes: ,No,,,,,,,,,,,,,
Start Date: ,2/3/2012,End Date: ,2/9/2012,,,,,,,,,,,
Payment Group: ,"Cash,Non Cash Depositable",,,,,,,,,,,,,
,,,,,,,,,,,,,,
Transaction Date,Revenue Location ID,Revenue Location Name,Transaction Location ID,Transaction Location Name,Payment Type,Product ID,Product Name,Amount,Account ID,Account Name,Batch/Deposit Date,Batch ID,Deposit ID,Revenue Note
2/3/2012,25,Falls Lake State Recreation Area,25,Falls Lake State Recreation Area,CASH,5095,A-004,$88.00 ,3000.1601.434410003,campsite rentals,2/3/2012,,781100,
2/3/2012,25,Falls Lake State Recreation Area,25,Falls Lake State Recreation Area,CASH,5095,A-004,$12.00 ,3000.1601.435900001,CRS Vendor Fees (Transaction Fees),2/3/2012,,781100,
2/3/2012,25,Falls Lake State Recreation Area,25,Falls Lake State Recreation Area,CASH,5098,A-007,$0.00 ,3000.1601.434410003,campsite rentals,2/3/2012,,770240,
2/3/2012,25,Falls Lake State Recreation Area,25,Falls Lake State Recreation Area,CASH,5098,A-007,$66.00 ,3000.1601.434410003,campsite rentals,2/3/2012,,781100,
2/3/2012,25,Falls Lake State Recreation Area,25,Falls Lake State Recreation Area,CASH,5098,A-007,$0.00 ,3000.1601.435900001,CRS Vendor Fees (Transaction Fees),2/3/2012,,770240,
2/3/2012,25,Falls Lake State Recreation Area,25,Falls Lake State Recreation Area,CASH,5098,A-007,$9.00 ,3000.1601.435900001,CRS Vendor Fees (Transaction Fees),2/3/2012,,781100,
2/3/2012,25,Falls Lake State Recreation Area,25,Falls Lake State Recreation Area,CASH,5102,A-011,$44.00 ,3000.1601.434410003,campsite rentals,2/3/2012,,781100,
2/3/2012,25,Falls Lake State Recreation Area,25,Falls Lake State Recreation Area,CASH,5102,A-011,$6.00 ,3000.1601.435900001,CRS Vendor Fees (Transaction Fees),2/3/2012,,781100,
2/3/2012,25,Falls Lake State Recreation Area,25,Falls Lake State Recreation Area,CASH,5104,A-013,$22.00 ,3000.1601.434410003,campsite rentals,2/3/2012,,781100,
